animalId,animalName,animalType,animalGender,animalBreed,animalColor,address,isDead,image
A513771,Unknown,Dog,Unknown,Golden Retriever,Black / White,22000 238TH PL SE,TRUE,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Golden_Retriever_Carlos_%2810581910556%29.jpg/1200px-Golden_Retriever_Carlos_%2810581910556%29.jpg
A513743,Unknown,Dog,Male,Samoyed,White,22400 8TH AVE S,FALSE,https://www.pets4homes.co.uk/images/breeds/101/large/808d2f21cc18f3258b40ce67273b71c1.jpg
A516014,Evee,Dog,Female,English Springer Spaniel,Unknown,700 WOODLAND WAY,FALSE,https://www.pets4homes.co.uk/images/breeds/16/large/726259f18e6285a2138c068f596fc9c2.jpg
A514724,Lily,Cat,Female,Domestic Shorthair,Unknown,20800 31ST LN S. #A SEA TAC,FALSE,http://www.petpaw.com.au/wp-content/uploads/2012/11/Domestic-Shorthair-serious-cat-1030x772.jpg
A514712,Oscar,Cat,Male,Domestic Mediumhair,Unknown,178TH AVE NE AND NE 8TH PL,FALSE,https://i.pinimg.com/originals/36/09/ca/3609ca3f862e97009012302d5ded13e0.jpg
A514516,Bernard,Cat,Male,Turkish Van,Unknown,35500 28TH AVE S,FALSE,https://www.askideas.com/media/84/Adult-Turkish-Van-Cat.jpg
A515486,Emmett,Cat,Male,Domestic Mediumhair,Unknown,47500 288TH AVE SE,FALSE,https://i.pinimg.com/originals/36/09/ca/3609ca3f862e97009012302d5ded13e0.jpg
A515182,Unknown,Dog,Female,Shiba Inu,Unknown,34400 214TH AVE SE,FALSE,https://cdn.arstechnica.net/wp-content/uploads/2018/01/Screen-Shot-2018-01-08-at-9.59.47-AM.png
A513768,Jackson/Jax,Cat,Male,Russian Blue,Unknown,228TH ST SE,FALSE,https://i.ytimg.com/vi/sxOHuHgJJVY/maxresdefault.jpg
A513744,Hernie,Cat,Male,American Shorthair,Unknown,21300 82ND AVE SE,FALSE,https://www.pets4homes.co.uk/images/articles/2802/large/the-difference-between-a-british-and-american-shorthair-cat-553ab59f2be7d.jpg
A515140,Moxie,Dog,Female,Flat Coat Retriever,Unknown,3300 SW 332ND ST,FALSE,https://www.pets4homes.co.uk/images/breeds/86/large/5ea5db5ed58bf0ea40c5f2f571c2b4d4.jpg
A513765,Loki,Dog,Male,Pit Bull,Unknown,SUPERMALL DRIVE AT MCDONALDS,FALSE,https://static.independent.co.uk/s3fs-public/thumbnails/image/2018/02/19/17/pit-bull.jpg
A515011,Pritten,Cat,Female,Domestic Shorthair,Unknown,NE 70TH STREET,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBSs0eHhw9SeorceZDrmsGJR0mzNDm1EgGHLqr1CXJ60SwYy0b
A515751,Shelly,Dog,Female,Miniature Pinscher,Unknown,1300 U ST NW,FALSE,https://www.pets4homes.co.uk/images/articles/4218/large/english-toy-terrier-or-miniature-pinscher-which-makes-the-better-companion-595269ca72cc7.jpg
A513896,Coco,Dog,Female,Pekingese,Unknown,11200 SE 260TH ST,FALSE,http://www.petguide.com/wp-content/uploads/2013/02/pekingese-2.jpg
A516112,Unknown,Cat,Male,Domestic Mediumhair,White / Brown,12800 SE 282ND WAY,FALSE,https://i.pinimg.com/originals/36/09/ca/3609ca3f862e97009012302d5ded13e0.jpg
A516217,Cooper,Dog,Male,Pug,Unknown,7700 NE 167TH ST,FALSE,https://www.pets4homes.co.uk/images/breeds/13/large/8ce9e11b525195deba17fd91883b1601.jpg
A516107,Unknown,Cat,Unknown,American Wirehair,Unknown,Unknown,TRUE,https://i.pinimg.com/originals/f3/a4/94/f3a49466eb8e3fcb96df9bb1c327a819.jpg
